"COUNTRY","INDICATOR","FREQUENCY","TIME_PERIOD","OBS_VALUE","SCALE"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2016","8.815","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2017","2.759","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2018","-1.838","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2019","-3.071","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2020","3.33","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2021","4.72","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2022","3.777","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2023","5.045","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2024","3.668","Units"
"Iran, Islamic Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","2025","3.062","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2011","12.858","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2012","0.158","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2013","4.88","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2014","4.276","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2015","-5.03","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2016","6.677","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2017","10.168","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2018","4.899","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2019","-2.142","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2020","-6.511","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2021","19.732","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2022","9.679","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2023","0.381","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2024","3.5","Units"
"India","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2025","4.065","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2011","-2.082","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2012","-0.062","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2013","4.886","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2014","-0.975","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2015","2.968","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2016","1.851","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2017","4.468","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2018","5.103","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2019","-3.35","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2020","-4.395","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2021","0.557","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2022","-8.355","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2023","-13.788","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2024","4.812","Units"
"Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2025","6.01","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2011","33.261","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2012","34.029","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2013","34.652","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2014","34.938","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2015","35.273","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2016","36.586","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2017","34.83","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2018","32.621","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2019","33.752","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2020","39.153","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2021","34.67","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2022","35.558","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2023","36.529","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2024","37.317","Units"
"Russian Federation","Expenditure, General government, Percent of GDP","Annual","2025","36.986","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2011","3.995","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2012","4.024","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2013","1.755","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2014","0.736","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2015","-1.973","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2016","0.194","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2017","1.827","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2018","2.806","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2019","2.198","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2020","-2.654","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2021","5.867","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2022","-1.247","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2023","3.649","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2024","3.625","Units"
"Russian Federation","Gross domestic product (GDP), Constant prices, Percent change","Annual","2025","1.347","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2011","32.581","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2012","32.97","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2013","35.187","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2014","39.676","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2015","39.883","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2016","34.455","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2017","32.067","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2018","33.98","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2019","33.677","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2020","39.068","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2021","31.693","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2022","28.248","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2023","32.303","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2024","32.719","Units"
"Saudi Arabia","Expenditure, General government, Percent of GDP","Annual","2025","32.586","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2011","10.994","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2012","5.409","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2013","2.535","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2014","3.811","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2015","4.509","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2016","1.884","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2017","0.911","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2018","3.199","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2019","1.098","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2020","-3.582","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2021","5.075","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2022","7.486","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2023","-0.755","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2024","1.527","Units"
"Saudi Arabia","Gross domestic product (GDP), Constant prices, Percent change","Annual","2025","4.571","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2011","9.452","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2012","4.228","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2013","2","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2014","2.2","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2015","3.97","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2016","5.862","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2017","-0.308","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2018","8.777","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2019","-3.377","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2020","-14.452","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2021","5.674","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2022","24.112","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2023","-0.11","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2024","0.824","Units"
"Saudi Arabia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2025","8.986","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2011","28.08","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2012","28.619","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2013","28.91","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2014","29.321","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2015","30.164","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2016","29.909","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2017","29.86","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2018","30.152","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2019","31.394","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2020","34.616","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2021","32.542","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2022","31.88","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2023","32.621","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2024","33.185","Units"
"South Africa","Expenditure, General government, Percent of GDP","Annual","2025","33.38","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2011","3.008","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2012","1.112","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2013","3.733","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2014","3.646","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2015","3.06","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2016","0.407","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2017","-0.273","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2018","2.748","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2019","-3.313","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2020","-12.004","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2021","9.651","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2022","6.818","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2023","3.732","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2024","3.498","Units"
"South Africa","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2025","3.613","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2011","3.169","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2012","2.396","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2013","2.485","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2014","1.414","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2015","1.322","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2016","0.665","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2017","1.158","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2018","1.557","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2019","0.26","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2020","-6.169","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2021","4.955","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2022","1.911","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2023","0.698","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2024","1.051","Units"
"South Africa","Gross domestic product (GDP), Constant prices, Percent change","Annual","2025","1.492","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2011","6.216","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2012","1.824","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2013","5.056","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2014","4.166","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2015","6.787","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2016","5.561","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2017","0.735","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2018","1.314","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2019","1.108","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2020","-4.957","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2021","4.355","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2022","7.51","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2023","3.619","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2024","4.014","Units"
"United Arab Emirates","Gross domestic product (GDP), Constant prices, Percent change","Annual","2025","5.052","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2011","30.293","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2012","28.382","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2013","29.561","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2014","32.25","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2015","27.239","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2016","32.775","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2017","28.136","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2018","26.692","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2019","28.449","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2020","31.131","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2021","26.39","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2022","23.133","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2023","23.273","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2024","23.491","Units"
"United Arab Emirates","Expenditure, General government, Percent of GDP","Annual","2025","23.653","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2011","17.366","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2012","17.505","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2013","8.639","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2014","5.971","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2015","4.339","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2016","5.722","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2017","0.759","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2018","-0.925","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2019","-0.174","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2020","-8.38","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2021","1.12","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2022","7.424","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2023","11.716","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2024","4.138","Units"
"United Arab Emirates","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","2025","5.223","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2011","32.156","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2012","33.803","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2013","34.349","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2014","34.601","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2015","35.366","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2016","34.867","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2017","34.428","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2018","33.508","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2019","33.684","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2020","33.805","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2021","33.55","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2022","33.871","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2023","32.473","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2024","31.924","Units"
"Argentina","Revenue, General government, Percent of GDP","Annual","2025","33.84","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2011","6.636","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2012","5.404","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2013","6.204","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2014","6.329","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2015","9.03","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2016","8.74","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2017","3.446","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2018","3.665","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2019","3.733","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2020","3.212","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2021","8.302","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2022","9.28","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2023","4.594","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2024","4.272","Units"
"Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","2025","3.586","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2011","9.775","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2012","10.043","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2013","10.619","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2017","25.675","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2018","34.277","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2019","53.548","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2020","42.015","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2021","48.409","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2022","72.431","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2023","133.489","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2024","229.824","Units"
"Argentina","All Items, Consumer price index (CPI), Period average, percent change","Annual","2025","62.665","Units"
"Brazil","Revenue, General government, Percent of GDP","Annual","2011","36.626","Units"
